Beginning nonradiative code on 05/08/2020 at 14:33:39

Input parsed as:
    folder_final_state : ../lin-gs/
    folder_init_state : ../lin-cdftup1/
    defectband_spin : up
    dE : 2.04241004
    ratio_final : 0.0
    g : 1
    job : nonrad
    bulkband_index : [143, 143]
    ratio_init : 1.0
    defectband_index : 144
    dimension : xy
    temperature : [10, 50, 100, 300, 600]

Calculating nonradiative recombination rate

    Compute dQ
        dQ = 0.663045188166
        M = 11.9663322301

    Generating Q-etot curves
        Saving Q-etot data to tot_Q_i.txt
        Saving Q-etot data to tot_Q_f.txt

    Calculating dE
        dErelf = 0.53099313957
        dEreli = 0.574026853961

    Computing frequency
        Found: 4 points in folder ../lin-cdftup1/ in range 0.85 ~ 1.00
            hbarFreqi = 106.366149357
            S_i = 5.59328398252
        Found: 4 points in folder ../lin-gs/ in range 0.00 ~ 0.15
            hbarFreqf = 102.458302495
            S_f = 5.38778911984

    Computing frequency to higher orders
        Found: 5 points in folder ../lin-cdftup1/ in range 0.80 ~ 1.00
        Found: 5 points in folder ../lin-gs/ in range 0.00 ~ 0.20

    Calculating electron wavefunction overlap Wif
        Gathering :  band ratio
            Overlap: 143  0.0000
            Overlap: 143  0.0500
            Overlap: 143  0.1000
            Overlap: 143  0.1500
            Overlap: 143  0.2000
            Overlap: 143  0.2500
            Overlap: 143  0.5000
            Overlap: 143  0.7500
            Overlap: 143  0.8000
            Overlap: 143  0.8500
            Overlap: 143  0.9000
            Overlap: 143  0.9500
            Overlap: 143  1.0000

        Saving overlap data to overlap.txt
            diffEigQ0 = 2.0121527573
            Wif = 0.377583070011
            WifBand = 143
            Wif_Allband = {143: 0.37758307001106206}

    Calculating phonon wavefunction overlap Xif
        atomic unit dQ :           53.49609494985
        atomic unit freqi/f:       0.0039088843001138       0.0037652735617761

        Temperature :  600 K ; Maximum initial state oscillator quantum number    6
                          n   m   occupation     deltacoef      overlap
            Contribution:   0  15      0.9836646    7.27714e-07       2.602155
        <\chi_n|Q-Q0|\chi_m> @ T =                      300           3.8503484548194

        Temperature :  100 K ; Maximum initial state oscillator quantum number    1
                          n   m   occupation     deltacoef      overlap
            Contribution:   1  25   4.358992e-06   0.0004145972   0.0002892502
            Contribution:   1  24   4.358992e-06      0.1026923    0.001284247
            Contribution:   1  23   4.358992e-06       5.331681    0.005382938
            Contribution:   1  22   4.358992e-06       58.02368     0.02124755
            Contribution:   1  21   4.358992e-06       132.3614     0.07876042
            Contribution:   1  20   4.358992e-06       63.28959      0.2733067
            Contribution:   1  19   4.358992e-06       6.343341      0.8846653
            Contribution:   1  18   4.358992e-06      0.1332658       2.660139
            Contribution:   1  17   4.358992e-06   0.0005868597       7.395135
            Contribution:   1  16   4.358992e-06   5.417073e-07       18.89969
            Contribution:   0  24      0.9999956   0.0003257512   1.814738e-05
            Contribution:   0  23      0.9999956     0.08564053   8.591517e-05
            Contribution:   0  22      0.9999956       4.719407   0.0003855524
            Contribution:   0  21      0.9999956        54.5143    0.001636838
            Contribution:   0  20      0.9999956       131.9922    0.006559956
            Contribution:   0  19      0.9999956       66.98862     0.02475906
            Contribution:   0  18      0.9999956       7.126375     0.08777206
            Contribution:   0  17      0.9999956        0.15891      0.2913972
            Contribution:   0  16      0.9999956     0.00074276      0.9029933
            Contribution:   0  15      0.9999956    7.27714e-07       2.602155
        <\chi_n|Q-Q0|\chi_m> @ T =                      100            3.288109939442

        Temperature :   50 K ; Maximum initial state oscillator quantum number    0
                          n   m   occupation     deltacoef      overlap
            Contribution:   0  24              1   0.0003257512   1.814738e-05
            Contribution:   0  23              1     0.08564053   8.591517e-05
            Contribution:   0  22              1       4.719407   0.0003855524
            Contribution:   0  21              1        54.5143    0.001636838
            Contribution:   0  20              1       131.9922    0.006559956
            Contribution:   0  19              1       66.98862     0.02475906
            Contribution:   0  18              1       7.126375     0.08777206
            Contribution:   0  17              1        0.15891      0.2913972
            Contribution:   0  16              1     0.00074276      0.9029933
            Contribution:   0  15              1    7.27714e-07       2.602155
        <\chi_n|Q-Q0|\chi_m> @ T =                       50           3.2879719048844

        Temperature :   10 K ; Maximum initial state oscillator quantum number    0
                          n   m   occupation     deltacoef      overlap
            Contribution:   0  24              1   0.0003257512   1.814738e-05
            Contribution:   0  23              1     0.08564053   8.591517e-05
            Contribution:   0  22              1       4.719407   0.0003855524
            Contribution:   0  21              1        54.5143    0.001636838
            Contribution:   0  20              1       131.9922    0.006559956
            Contribution:   0  19              1       66.98862     0.02475906
            Contribution:   0  18              1       7.126375     0.08777206
            Contribution:   0  17              1        0.15891      0.2913972
            Contribution:   0  16              1     0.00074276      0.9029933
            Contribution:   0  15              1    7.27714e-07       2.602155
        <\chi_n|Q-Q0|\chi_m> @ T =                       10           3.2879719049468

    Calculating HR phonon part at T=0
        atomic unit dQ :           53.49609494985
                          n   m   deltacoef      overlap
            Contribution:   0  24   0.0003257512   5.615134e-05
            Contribution:   0  23     0.08564053   0.0002333941
            Contribution:   0  22       4.719407   0.0009273804
            Contribution:   0  21        54.5143    0.003515296
            Contribution:   0  20       131.9922     0.01268278
            Contribution:   0  19       66.98862     0.04344389
            Contribution:   0  18       7.126375      0.1408981
            Contribution:   0  17        0.15891      0.4313313
            Contribution:   0  16     0.00074276       1.242106
            Contribution:   0  15    7.27714e-07       3.351786
        <\chi_n|Q-Q0|\chi_m> @ T = 0 ~=           5.8538648740947

    Calculating capture coefficient Cp
        Saving cp_T to cp_T.txt

    Calculating lifetime
        T(K)   lifetime(s)
         600  1.114396394092e-11
         300  3.380409553853e-11
         100  3.958430509335e-11
          50  3.958596690865e-11
          10  3.958596690790e-11
        Saving lifetime_T to lifetime_T.txt

Done! :)

Ending nonradiative code on 05/08/2020 at 14:34:13

