Beginning nonradiative code on 06/01/2021 at 14:24:56

Input parsed as:
    job : nonrad
    folder_final_state : ../lin1/
    folder_init_state : ../lin2/
    bulkband_index : [143, 143]
    defectband_index : 144
    defectband_spin : up
    dE : 2.04241004
    dimension : xy
    temperature : [10, 50, 100, 300, 600]
    g : 1
    ratio_final_min : 0.0
    ratio_final_max : 0.15
    ratio_init_min : 0.85
    ratio_init_max : 1.0

Calculating nonradiative recombination rate

    Compute dQ
        dQ = 0.6630451881664468
        M = 11.966332230125229

    Generating Q-etot curves
        Saving Q-etot data to tot_Q_i.txt
        Saving Q-etot data to tot_Q_f.txt

    Calculating dE
        dErelf = 0.5309932756263152
        dEreli = 0.5740279424153414

    Computing frequency
        Found: 4 points in folder ../lin2/ in range 0.85 ~ 1.00
            hbarFreqi = 106.36614949804414
            S_i = 5.593283989954666
        hbarFreqi to higher orders:
            order   hbarFreqi(meV)  R^2
                2   1.06366149e+02  1.0000
                3   8.26069502e+01  1.0000
                4   4.80816172e+03  1.0000
        Found: 4 points in folder ../lin1/ in range 0.00 ~ 0.15
            hbarFreqf = 102.45956540152434
            S_f = 5.387855530002024
        hbarFreqf to higher orders:
            order   hbarFreqf(meV)  R^2
                2   1.02459565e+02  1.0000
                3   1.02679027e+02  1.0000
                4   8.88611011e+01  1.0000

    Calculating electron wavefunction overlap Wif
        Gathering :  band ratio
            Overlap: 143  0.0000
            Overlap: 143  0.0500
            Overlap: 143  0.1000
            Overlap: 143  0.1500
            Overlap: 143  0.2000
            Overlap: 143  0.2500
            Overlap: 143  0.5000
            Overlap: 143  0.7500
            Overlap: 143  0.8000
            Overlap: 143  0.8500
            Overlap: 143  0.9000
            Overlap: 143  0.9500
            Overlap: 143  1.0000

        Saving overlap data to overlap.txt
            diffEigQ0 = 2.01228173875812
            Wif = 0.37767968578912237
            WifBand = 143
            Wif_Allband = {143: 0.37767968578912237}

    Calculating phonon wavefunction overlap Xif
        atomic unit dQ :           53.49609494985
        atomic unit freqi/f:       0.0039088843053104        0.003765319972726

        Temperature :  600 K ; Maximum initial state oscillator quantum number    6
                          n   m   occupation     deltacoef      overlap
            Contribution:   3  22     0.00182098       56.13452       6.190816
            Contribution:   3  21     0.00182098       4.996259       16.69577
            Contribution:   3  20     0.00182098     0.09321264       41.08443
            Contribution:   3  19     0.00182098   0.0003645184       91.44562
            Contribution:   2  27     0.01424756     4.7189e-07   0.0005400277
            Contribution:   2  26     0.01424756    0.000525581    0.002386969
            Contribution:   2  25     0.01424756      0.1227025    0.009946254
            Contribution:   2  24     0.01424756       6.004571     0.03896619
            Contribution:   2  23     0.01424756       61.59216      0.1430909
            Contribution:   2  22     0.01424756       132.4292      0.4908245
            Contribution:   2  21     0.01424756       59.68387       1.566386
            Contribution:   2  20     0.01424756        5.63826       4.629283
            Contribution:   2  19     0.01424756      0.1116472       12.60072
            Contribution:   2  18     0.01424756   0.0004634105       31.38315
            Contribution:   1  25      0.1114746   0.0004139181   0.0002894288
            Contribution:   1  24      0.1114746      0.1025655     0.00128496
            Contribution:   1  23      0.1114746        5.32725    0.005385605
            Contribution:   1  22      0.1114746       57.99888     0.02125689
            Contribution:   1  21      0.1114746       132.3583     0.07879091
            Contribution:   1  20      0.1114746       63.31366      0.2733991
            Contribution:   1  19      0.1114746       6.348318      0.8849235
            Contribution:   1  18      0.1114746      0.1334242       2.660801
            Contribution:   1  17      0.1114746   0.0005877947        7.39668
            Contribution:   1  16      0.1114746   5.427896e-07       18.90293
            Contribution:   0  24      0.8721901   0.0003252391   1.815894e-05
            Contribution:   0  23      0.8721901     0.08553872    8.59645e-05
            Contribution:   0  22      0.8721901       4.715607    0.000385751
            Contribution:   0  21      0.8721901       54.49132     0.00163759
            Contribution:   0  20      0.8721901       131.9872    0.006562629
            Contribution:   0  19      0.8721901       67.01182     0.02476794
            Contribution:   0  18      0.8721901        7.13158     0.08779953
            Contribution:   0  17      0.8721901      0.1590871      0.2914761
            Contribution:   0  16      0.8721901   0.0007438735       0.903202
            Contribution:   0  15      0.8721901   7.290848e-07       2.602662
        <\chi_n|Q-Q0|\chi_m> @ T =                      600           11.687117777202

        Temperature :  300 K ; Maximum initial state oscillator quantum number    3
                          n   m   occupation     deltacoef      overlap
            Contribution:   3  28   4.287805e-06   6.345307e-07    0.003254189
            Contribution:   3  27   4.287805e-06    0.000665853      0.0135583
            Contribution:   3  26   4.287805e-06        0.14646     0.05305771
            Contribution:   3  25   4.287805e-06       6.752653      0.1943969
            Contribution:   3  24   4.287805e-06       65.25965      0.6644211
            Contribution:   3  23   4.287805e-06       132.1995       2.109493
            Contribution:   3  22   4.287805e-06       56.13452       6.190816
            Contribution:   3  21   4.287805e-06       4.996259       16.69577
            Contribution:   3  20   4.287805e-06     0.09321264       41.08443
            Contribution:   3  19   4.287805e-06   0.0003645184       91.44562
            Contribution:   2  27   0.0002624857     4.7189e-07   0.0005400277
            Contribution:   2  26   0.0002624857    0.000525581    0.002386969
            Contribution:   2  25   0.0002624857      0.1227025    0.009946254
            Contribution:   2  24   0.0002624857       6.004571     0.03896619
            Contribution:   2  23   0.0002624857       61.59216      0.1430909
            Contribution:   2  22   0.0002624857       132.4292      0.4908245
            Contribution:   2  21   0.0002624857       59.68387       1.566386
            Contribution:   2  20   0.0002624857        5.63826       4.629283
            Contribution:   2  19   0.0002624857      0.1116472       12.60072
            Contribution:   2  18   0.0002624857   0.0004634105       31.38315
            Contribution:   1  25     0.01606854   0.0004139181   0.0002894288
            Contribution:   1  24     0.01606854      0.1025655     0.00128496
            Contribution:   1  23     0.01606854        5.32725    0.005385605
            Contribution:   1  22     0.01606854       57.99888     0.02125689
            Contribution:   1  21     0.01606854       132.3583     0.07879091
            Contribution:   1  20     0.01606854       63.31366      0.2733991
            Contribution:   1  19     0.01606854       6.348318      0.8849235
            Contribution:   1  18     0.01606854      0.1334242       2.660801
            Contribution:   1  17     0.01606854   0.0005877947        7.39668
            Contribution:   1  16     0.01606854   5.427896e-07       18.90293
            Contribution:   0  24      0.9836646   0.0003252391   1.815894e-05
            Contribution:   0  23      0.9836646     0.08553872    8.59645e-05
            Contribution:   0  22      0.9836646       4.715607    0.000385751
            Contribution:   0  21      0.9836646       54.49132     0.00163759
            Contribution:   0  20      0.9836646       131.9872    0.006562629
            Contribution:   0  19      0.9836646       67.01182     0.02476794
            Contribution:   0  18      0.9836646        7.13158     0.08779953
            Contribution:   0  17      0.9836646      0.1590871      0.2914761
            Contribution:   0  16      0.9836646   0.0007438735       0.903202
            Contribution:   0  15      0.9836646   7.290848e-07       2.602662
        <\chi_n|Q-Q0|\chi_m> @ T =                      300            3.852922794064

        Temperature :  100 K ; Maximum initial state oscillator quantum number    1
                          n   m   occupation     deltacoef      overlap
            Contribution:   1  25   4.358992e-06   0.0004139181   0.0002894288
            Contribution:   1  24   4.358992e-06      0.1025655     0.00128496
            Contribution:   1  23   4.358992e-06        5.32725    0.005385605
            Contribution:   1  22   4.358992e-06       57.99888     0.02125689
            Contribution:   1  21   4.358992e-06       132.3583     0.07879091
            Contribution:   1  20   4.358992e-06       63.31366      0.2733991
            Contribution:   1  19   4.358992e-06       6.348318      0.8849235
            Contribution:   1  18   4.358992e-06      0.1334242       2.660801
            Contribution:   1  17   4.358992e-06   0.0005877947        7.39668
            Contribution:   1  16   4.358992e-06   5.427896e-07       18.90293
            Contribution:   0  24      0.9999956   0.0003252391   1.815894e-05
            Contribution:   0  23      0.9999956     0.08553872    8.59645e-05
            Contribution:   0  22      0.9999956       4.715607    0.000385751
            Contribution:   0  21      0.9999956       54.49132     0.00163759
            Contribution:   0  20      0.9999956       131.9872    0.006562629
            Contribution:   0  19      0.9999956       67.01182     0.02476794
            Contribution:   0  18      0.9999956        7.13158     0.08779953
            Contribution:   0  17      0.9999956      0.1590871      0.2914761
            Contribution:   0  16      0.9999956   0.0007438735       0.903202
            Contribution:   0  15      0.9999956   7.290848e-07       2.602662
        <\chi_n|Q-Q0|\chi_m> @ T =                      100           3.2903203074898

        Temperature :   50 K ; Maximum initial state oscillator quantum number    0
                          n   m   occupation     deltacoef      overlap
            Contribution:   0  24              1   0.0003252391   1.815894e-05
            Contribution:   0  23              1     0.08553872    8.59645e-05
            Contribution:   0  22              1       4.715607    0.000385751
            Contribution:   0  21              1       54.49132     0.00163759
            Contribution:   0  20              1       131.9872    0.006562629
            Contribution:   0  19              1       67.01182     0.02476794
            Contribution:   0  18              1        7.13158     0.08779953
            Contribution:   0  17              1      0.1590871      0.2914761
            Contribution:   0  16              1   0.0007438735       0.903202
            Contribution:   0  15              1   7.290848e-07       2.602662
        <\chi_n|Q-Q0|\chi_m> @ T =                       50           3.2901821832711

        Temperature :   10 K ; Maximum initial state oscillator quantum number    0
                          n   m   occupation     deltacoef      overlap
            Contribution:   0  24              1   0.0003252391   1.815894e-05
            Contribution:   0  23              1     0.08553872    8.59645e-05
            Contribution:   0  22              1       4.715607    0.000385751
            Contribution:   0  21              1       54.49132     0.00163759
            Contribution:   0  20              1       131.9872    0.006562629
            Contribution:   0  19              1       67.01182     0.02476794
            Contribution:   0  18              1        7.13158     0.08779953
            Contribution:   0  17              1      0.1590871      0.2914761
            Contribution:   0  16              1   0.0007438735       0.903202
            Contribution:   0  15              1   7.290848e-07       2.602662
        <\chi_n|Q-Q0|\chi_m> @ T =                       10           3.2901821833336

    Calculating HR phonon part at T=0
        atomic unit dQ :           53.49609494985
                          n   m   deltacoef      overlap
            Contribution:   0  24   0.0003252391   5.616309e-05
            Contribution:   0  23     0.08553872   0.0002334402
            Contribution:   0  22       4.715607   0.0009275519
            Contribution:   0  21       54.49132    0.003515904
            Contribution:   0  20       131.9872     0.01268481
            Contribution:   0  19       67.01182     0.04345034
            Contribution:   0  18        7.13158      0.1409173
            Contribution:   0  17      0.1590871      0.4313849
            Contribution:   0  16   0.0007438735       1.242245
            Contribution:   0  15   7.290848e-07       3.352123
        <\chi_n|Q-Q0|\chi_m> @ T = 0 ~=           5.8564177273835

    Calculating capture coefficient Cp
        Saving cp_T to cp_T.txt

    Calculating lifetime
        T(K)   lifetime(s)
         600  1.113114163448e-11
         300  3.376422789404e-11
         100  3.953747693828e-11
          50  3.953913675005e-11
          10  3.953913674930e-11
        Saving lifetime_T to lifetime_T.txt

Done! :)

Ending nonradiative code on 06/01/2021 at 14:25:27

